Base,Skill,Name,Type,Value,Hit,En,Damage,Spell,Resistance,Detail
item,,Stair Down,,100,100,100,,,,
item,,Stair Up,,100,100,100,,,,
item,shortblade,dagger,Melee,4,6,10,piercing,,,"Finesse,Light"
item,shortblade,quick blade,Melee,5,6,7,piercing,,,"Finesse,Light"
item,shortblade,shortsword,Melee,6,4,11,piercing,,,"Finesse,Light"
item,shortblade,rapier,Melee,7,4,12,piercing,,,Finesse
item,longblade,falchion,Melee,8,2,13,piercing,,,Finesse
item,longblade,longsword,Melee,10,1,14,slashing,,,
item,longblade,scimitar,Melee,12,0,14,slashing,,,Finesse
item,longblade,demon blade,Melee,13,-1,13,slashing,,,
item,longblade,zweihander,Melee,14,-2,12,slashing,,,TwoHand
item,longblade,bastard sword,Melee,15,-1,15,slashing,,,
item,longblade,greatsword,Melee,17,-3,17,slashing,,,TwoHand
item,longblade,executioner sword,Melee,19,-4,18,slashing,,,TwoHand
item,hafted,club,Melee,5,3,13,bludgeoning,,,Light
item,hafted,whip,Melee,6,2,11,slashing,,,Finesse
item,hafted,mace,Melee,8,3,14,bludgeoning,,,
item,hafted,flail,Melee,10,0,14,bludgeoning,,,
item,hafted,morningstar,Melee,13,-2,15,piercing,,,
item,hafted,demon whip,Melee,11,1,11,slashing,,,
item,hafted,sacred scourge,Melee,12,0,11,slashing,,,
item,hafted,dire flail,Melee,13,-3,13,bludgeoning,,,
item,hafted,eveningstar,Melee,15,-1,15,bludgeoning,,,
item,hafted,great mace,Melee,17,-4,17,bludgeoning,,,TwoHand
item,hafted,giant club,Melee,20,-6,16,bludgeoning,,,TwoHand
item,hafted,giant spiked club,Melee,22,-7,18,bludgeoning,,,TwoHand
item,axe,handaxe,Melee,7,3,13,slashing,,,Light
item,axe,war axe,Melee,11,0,15,slashing,,,
item,axe,broad axe,Melee,13,-2,16,slashing,,,
item,axe,battleaxe,Melee,15,-4,17,slashing,,,TwoHand
item,axe,greataxe,Melee,18,-6,19,slashing,,,TwoHand
item,polearm,spear,Melee,6,4,11,piercing,,,
item,polearm,trident,Melee,9,1,13,piercing,,,
item,polearm,halberd,Melee,13,-3,15,slashing,,,TwoHand
item,polearm,demon trident,Melee,12,1,13,piercing,,,
item,polearm,fork,Melee,13,0,13,piercing,,,
item,polearm,glaive,Melee,15,-3,17,slashing,,,TwoHand
item,polearm,bardache,Melee,18,-6,19,slashing,,,TwoHand
item,staff,staff,Melee,5,5,12,bludgeoning,,,
item,staff,quarterstaff,Melee,10,3,13,bludgeoning,,,TwoHand
item,staff,lajatang,Melee,16,-3,14,slashing,,,TwoHand
item,shoot,sling,Shoot,7,0,14,bludgeoning,,,
item,shoot,shortbow,Shoot,9,2,15,piercing,,,TwoHand
item,shoot,longbow,Shoot,13,0,16,piercing,,,TwoHand
item,shoot,"crossbow, light",Shoot,16,-2,19,piercing,,,TwoHand
item,shoot,"crossbow, hand",Shoot,15,3,19,piercing,,,
item,shoot,"crossbow, heavy",Shoot,23,-2,20,piercing,,,TwoHand
item,throw,stone,Throw,2,0,11,bludgeoning,,,
item,throw,poisoned dart,Throw,2,0,10,,Poisoned,,
